title,url,label
zulhas program makan gizi gratis jangkau 60 juta terima,https://sultra.antaranews.com/berita/527646/zulhas-program-makan-bergizi-gratis-jangkau-60-juta-penerima-sppg-capai-22-ribu,0
hoaks salur mbg ubah jadi uang tunai rp300 000 per bulan,https://dinkominfo.purworejokab.go.id/hoaks-penyaluran-mbg-diubah-jadi-uang-tunai-rp300000-per-bulan,1
satgas mbg cianjur henti dapur sppg tiga camat,https://www.antaranews.com/berita/4422315/satgas-mbg-cianjur-hentikan-sementara-dapur-sppg-di-tiga-kecamatan,0
perintah mulai laksana program mbg awal tahun 2026,https://www.youtube.com/watch?v=Bbfp8gDdlXY,0
perintah siap rp335 triliun program mbg 2026,https://www.antaranews.com/berita/527646/pemerintah-siapkan-rp335-triliun-untuk-program-mbg-di-2026,0
hoaks bgn benar baki program mbg kandung lemak babi,https://ppid.diskominfo.jatengprov.go.id/isu-hoaks-disinformasi-1-november-2025/,1
dikbud sultra dorong smk mandiri jadi topang program mbg,https://sultra.antaranews.com/berita/527646/dikbud-sultra-dorong-smk-mandiri-dan-jadi-penopang-program-mbg,0
lima titik dapur mbg pulau towea muna mulai bangun,https://sultra.antaranews.com/berita/527646/lima-titik-dapur-mbg-di-pulau-towea-muna-mulai-bangun,0
hoaks program makan gizi gratis ganti skema uang tunai,https://ppid.diskominfo.jatengprov.go.id/isu-hoaks-disinformasi-24-november-2025/,1
terima mbg sultra capai 438 403 orang per desember 2025,https://sultra.antaranews.com/berita/527646/penerima-mbg-di-sultra-capai-438403-orang-per-desember,0
sppg polri terap standar aman pangan mbg kolaka,https://sultra.antaranews.com/berita/527646/sppg-polri-terapkan-standar-keamanan-pangan-mbg-di-kolaka,0
wapres gibran minta tangan maksimal korban celaka mobil mbg,https://www.antaranews.com/video/4412358/wapres-gibran-tinjau-uji-coba-mbg-di-jakarta,0
gubernur sultra sppg 301 lanud layan 3 589 terima mbg,https://sultra.antaranews.com/berita/527646/gubernur-sultra-sppg-ke-301-di-lanud-layani-3589-penerima-mbg,0
hoaks presiden prabowo tuju henti program mbg,https://infopublik.id/kategori/siaran-pers/942759/hoaks-presiden-prabowo-setuju-berhentikan-program-makan-bergizi-gratis-mbg,1
satu tahun prabowo gibran mbg sentuh 36 7 juta terima manfaat,https://infopublik.id/kategori/prioritas-nasional/943430/satu-tahun-pemerintahan-prabowo-gibran-mbg-sentuh-36-7-juta-penerima-manfaat,0
presiden mbg bukan sekadar makan investasi masa depan,https://www.presidenri.go.id/siaran-pers/presiden-prabowo-program-makan-bergizi-gratis-adalah-investasi-untuk-masa-depan-bangsa/,0
hoaks link daftar rawan mbg gaji rp6 juta,https://nasional.kompas.com/read/2025/04/22/13310011/infografik-hoaks-tautan-untuk-daftar-relawan-makan-bergizi-gratis-awas,1
bgn papar alas beri uang tunai orang tua mbg,https://m.antaranews.com/amp/berita/4411937/bgn-paparkan-alasan-tidak-memberi-uang-tunai-ke-orang-tua-untuk-mbg,0
makan gizi gratis bantu risiko gantung,https://sultra.antaranews.com/berita/527646/makan-bergizi-gratis-bantuan-atau-risiko-ketergantungan,0
hoaks daftar terima mbg tahap 2 lalu form google doc,https://trustpositive.kominfo.go.id/hoaks-pendaftaran-penerima-mbg-tahap-2,1
badan gizi nasional pasti menu mbg sesuai standar kalori hari anak,https://www.antaranews.com/berita/445566/badan-gizi-nasional-pastikan-menu-mbg-sesuai-standar,0
